;;^DF;
!MC0;V50.0;
^PR;
V50.0;
Z0,0,10500;
Z4508,2043,5812;
Z4506,2033,5812;
Z4502,2024,5812;
Z4497,2016,5811;
Z4491,2008,5811;
Z4484,2001,5810;
Z4476,1996,5810;
Z4467,1992,5810;
Z4457,1989,5809;
Z4447,1987,5809;
Z4437,1987,5808;
Z4428,1989,5808;
Z4418,1992,5808;
Z4409,1996,5807;
Z4401,2001,5807;
Z4394,2008,5807;
Z4388,2016,5806;
Z4383,2024,5806;
Z4379,2033,5805;
Z4377,2043,5805;
Z4376,2053,5805;
Z4376,2063,5804;
Z4378,2072,5804;
Z4382,2082,5803;
Z4387,2090,5803;
Z4393,2098,5803;
Z4400,2105,5802;
Z4408,2111,5802;
Z4416,2115,5802;
Z4426,2118,5801;
Z4435,2120,5801;
Z4445,2120,5800;
Z4455,2119,5800;
Z4465,2117,5800;
Z4474,2113,5799;
Z4482,2107,5799;
Z4489,2101,5798;
Z4496,2094,5798;
Z4501,2085,5798;
Z4505,2076,5797;
Z4508,2067,5797;
Z4509,2057,5797;
Z4509,2047,5796;
Z4507,2037,5796;
Z4504,2028,5795;
Z4499,2019,5795;
Z4494,2011,5795;
Z4487,2004,5794;
Z4479,1998,5794;
Z4470,1994,5793;
Z4461,1990,5793;
Z4452,1988,5793;
Z4442,1987,5792;
Z4432,1988,5792;
Z4422,1991,5792;
Z4413,1994,5791;
Z4405,1999,5791;
Z4397,2005,5790;
Z4390,2013,5790;
Z4385,2021,5790;
Z4381,2029,5789;
Z4378,2039,5789;
Z4376,2049,5788;
Z4376,2058,5788;
Z4378,2068,5788;
Z4380,2078,5787;
Z4385,2086,5787;
Z4390,2095,5787;
Z4397,2102,5786;
Z4404,2108,5786;
Z4413,2113,5785;
Z4422,2117,5785;
Z4431,2119,5785;
Z4441,2120,5784;
Z4451,2120,5784;
Z4460,2118,5783;
Z4470,2114,5783;
Z4478,2110,5783;
Z4486,2104,5782;
Z4493,2097,5782;
Z4499,2089,5782;
Z4503,2080,5781;
Z4506,2071,5781;
Z4508,2061,5780;
Z4509,2051,5780;
Z4508,2042,5780;
Z4505,2032,5779;
Z4501,2023,5779;
Z4496,2015,5778;
Z4490,2007,5778;
Z4482,2001,5778;
Z4474,1996,5777;
Z4465,1992,5777;
Z4456,1989,5777;
Z4446,1988,5776;
Z4436,1988,5776;
Z4426,1990,5775;
Z4417,1993,5775;
Z4408,1997,5775;
Z4400,2003,5774;
Z4393,2010,5774;
Z4387,2017,5773;
Z4383,2026,5773;
Z4379,2035,5773;
Z4377,2044,5772;
Z4376,2054,5772;
Z4377,2064,5772;
Z4379,2073,5771;
Z4383,2083,5771;
Z4388,2091,5770;
Z4394,2099,5770;
Z4401,2105,5770;
Z4409,2111,5769;
Z4418,2115,5769;
Z4427,2118,5768;
Z4437,2120,5768;
Z4447,2120,5768;
Z4456,2118,5767;
Z4466,2116,5767;
Z4475,2111,5767;
Z4483,2106,5766;
Z4490,2100,5766;
Z4496,2092,5765;
Z4501,2084,5765;
Z4505,2075,5765;
Z4507,2065,5764;
Z4508,2056,5764;
Z4508,2046,5763;
Z4506,2036,5763;
Z4503,2027,5763;
Z4498,2018,5762;
Z4492,2011,5762;
Z4485,2004,5762;
Z4477,1998,5761;
Z4469,1993,5761;
Z4460,1990,5760;
Z4450,1988,5760;
Z4440,1988,5760;
Z4431,1989,5759;
Z4421,1992,5759;
Z4412,1995,5758;
Z4404,2000,5758;
Z4396,2007,5758;
Z4390,2014,5757;
Z4385,2022,5757;
Z4381,2031,5757;
Z4378,2040,5756;
Z4377,2050,5756;
Z4377,2060,5755;
Z4379,2069,5755;
Z4382,2079,5755;
Z4386,2087,5754;
Z4391,2095,5754;
Z4398,2102,5753;
Z4406,2108,5753;
Z4414,2113,5753;
Z4423,2117,5752;
Z4433,2119,5752;
Z4443,2120,5752;
Z4452,2119,5751;
Z4462,2117,5751;
Z4471,2113,5750;
Z4479,2108,5750;
Z4487,2102,5750;
Z4493,2095,5749;
Z4499,2087,5749;
Z4503,2078,5748;
Z4506,2069,5748;
Z4508,2060,5748;
Z4508,2050,5747;
Z4507,2040,5747;
Z4504,2031,5747;
Z4500,2022,5746;
Z4495,2014,5746;
Z4488,2007,5745;
Z4481,2001,5745;
Z4472,1995,5745;
Z4463,1992,5744;
Z4454,1989,5744;
Z4444,1988,5743;
Z4435,1989,5743;
Z4425,1991,5743;
Z4416,1994,5742;
Z4407,1998,5742;
Z4400,2004,5742;
Z4393,2011,5741;
Z4387,2019,5741;
Z4383,2027,5740;
Z4379,2036,5740;
Z4377,2046,5740;
Z4377,2056,5739;
Z4378,2065,5739;
Z4380,2075,5738;
Z4384,2084,5738;
Z4389,2092,5738;
Z4395,2099,5737;
Z4403,2106,5737;
Z4411,2111,5737;
Z4419,2115,5736;
Z4429,2118,5736;
Z4438,2119,5735;
Z4448,2119,5735;
Z4458,2117,5735;
Z4467,2115,5734;
Z4476,2110,5734;
Z4484,2105,5733;
Z4491,2098,5733;
Z4497,2091,5733;
Z4501,2082,5732;
Z4505,2073,5732;
Z4507,2064,5732;
Z4508,2054,5731;
Z4507,2044,5731;
Z4505,2035,5730;
Z4502,2026,5730;
Z4497,2018,5730;
Z4491,2010,5729;
Z4484,2003,5729;
Z4476,1998,5728;
Z4467,1993,5728;
Z4458,1990,5728;
Z4449,1989,5727;
Z4439,1989,5727;
Z4429,1990,5727;
Z4420,1993,5726;
Z4411,1997,5726;
Z4403,2002,5725;
Z4396,2008,5725;
Z4390,2016,5725;
Z4385,2024,5724;
Z4381,2033,5724;
Z4378,2042,5723;
Z4377,2052,5723;
Z4378,2061,5723;
Z4379,2071,5722;
Z4383,2080,5722;
Z4387,2088,5722;
Z4393,2096,5721;
Z4400,2103,5721;
Z4407,2109,5720;
Z4416,2113,5720;
Z4425,2117,5720;
Z4434,2118,5719;
Z4444,2119,5719;
Z4454,2118,5718;
Z4463,2116,5718;
Z4472,2112,5718;
Z4480,2107,5717;
Z4487,2101,5717;
Z4494,2094,5717;
Z4499,2086,5716;
Z4503,2077,5716;
Z4506,2068,5715;
Z4507,2058,5715;
Z4507,2049,5715;
Z4506,2039,5714;
Z4503,2030,5714;
Z4499,2021,5713;
Z4493,2013,5713;
Z4487,2006,5713;
Z4479,2000,5712;
Z4471,1995,5712;
Z4462,1992,5712;
Z4453,1990,5711;
Z4443,1989,5711;
Z4433,1989,5710;
Z4424,1992,5710;
Z4415,1995,5710;
Z4407,2000,5709;
Z4399,2006,5709;
Z4392,2012,5708;
Z4387,2020,5708;
Z4382,2029,5708;
Z4379,2038,5707;
Z4378,2047,5707;
Z4378,2057,5707;
Z4379,2067,5706;
Z4381,2076,5706;
Z4385,2085,5705;
Z4390,2093,5705;
Z4397,2100,5705;
Z4404,2106,5704;
Z4412,2111,5704;
Z4421,2115,5703;
Z4430,2118,5703;
Z4440,2119,5703;
Z4449,2118,5702;
Z4459,2117,5702;
Z4468,2113,5702;
Z4476,2109,5701;
Z4484,2103,5701;
Z4491,2097,5700;
Z4497,2089,5700;
Z4501,2081,5700;
Z4505,2072,5699;
Z4507,2062,5699;
Z4507,2053,5698;
Z4506,2043,5698;
Z4504,2034,5698;
Z4500,2025,5697;
Z4495,2017,5697;
Z4489,2009,5697;
Z4482,2003,5696;
Z4474,1997,5696;
Z4466,1993,5695;
Z4457,1991,5695;
Z4447,1989,5695;
Z4437,1989,5694;
Z4428,1991,5694;
Z4419,1994,5693;
Z4410,1998,5693;
Z4402,2003,5693;
Z4395,2010,5692;
Z4389,2017,5692;
Z4384,2025,5692;
Z4381,2034,5691;
Z4379,2043,5691;
Z4378,2053,5690;
Z4378,2063,5690;
Z4380,2072,5690;
Z4384,2081,5689;
Z4388,2089,5689;
Z4394,2097,5688;
Z4401,2103,5688;
Z4409,2109,5688;
Z4417,2113,5687;
Z4426,2116,5687;
Z4436,2118,5687;
Z4445,2118,5686;
Z4455,2117,5686;
Z4464,2115,5685;
Z4473,2111,5685;
Z4481,2106,5685;
Z4488,2099,5684;
Z4494,2092,5684;
Z4499,2084,5683;
Z4503,2075,5683;
Z4506,2066,5683;
Z4507,2057,5682;
Z4507,2047,5682;
Z4505,2038,5682;
Z4502,2029,5681;
Z4497,2020,5681;
Z4492,2012,5680;
Z4485,2006,5680;
Z4478,2000,5680;
Z4469,1995,5679;
Z4460,1992,5679;
Z4451,1990,5678;
Z4442,1989,5678;
Z4432,1990,5678;
Z4423,1992,5677;
Z4414,1996,5677;
Z4406,2001,5677;
Z4398,2007,5676;
Z4392,2014,5676;
Z4387,2022,5675;
Z4382,2030,5675;
Z4380,2040,5675;
Z4378,2049,5674;
Z4378,2058,5674;
Z4380,2068,5673;
Z4382,2077,5673;
Z4386,2086,5673;
Z4392,2093,5672;
Z4398,2101,5672;
Z4406,2107,5672;
Z4414,2111,5671;
Z4423,2115,5671;
Z4432,2117,5670;
Z4441,2118,5670;
Z4451,2118,5670;
Z4460,2116,5669;
Z4469,2112,5669;
Z4477,2108,5668;
Z4485,2102,5668;
Z4492,2095,5668;
Z4497,2088,5667;
Z4502,2079,5667;
Z4505,2070,5667;
Z4506,2061,5666;
Z4507,2051,5666;
Z4506,2042,5665;
Z4503,2033,5665;
Z4499,2024,5665;
Z4494,2016,5664;
Z4488,2009,5664;
Z4481,2002,5663;
Z4473,1997,5663;
Z4464,1993,5663;
Z4455,1991,5662;
Z4446,1990,5662;
Z4436,1990,5662;
Z4427,1992,5661;
Z4418,1995,5661;
Z4409,1999,5660;
Z4402,2004,5660;
Z4395,2011,5660;
Z4389,2019,5659;
Z4384,2027,5659;
Z4381,2036,5658;
Z4379,2045,5658;
Z4378,2054,5658;
Z4379,2064,5657;
Z4381,2073,5657;
Z4385,2082,5657;
Z4390,2090,5656;
Z4396,2097,5656;
Z4403,2104,5655;
Z4410,2109,5655;
Z4419,2113,5655;
Z4428,2116,5654;
Z4437,2118,5654;
Z4447,2118,5653;
Z4456,2116,5653;
Z4465,2114,5653;
Z4474,2110,5652;
Z4482,2104,5652;
Z4489,2098,5652;
Z4495,2091,5651;
Z4500,2083,5651;
Z4503,2074,5650;
Z4505,2065,5650;
Z4506,2055,5650;
Z4506,2046,5649;
Z4504,2037,5649;
Z4501,2028,5648;
Z4496,2019,5648;
Z4491,2012,5648;
Z4484,2005,5647;
Z4476,2000,5647;
Z4468,1995,5647;
Z4459,1992,5646;
Z4450,1990,5646;
Z4440,1990,5645;
Z4431,1991,5645;
Z4422,1993,5645;
Z4413,1997,5644;
Z4405,2002,5644;
Z4398,2008,5643;
Z4391,2015,5643;
Z4386,2023,5643;
Z4382,2032,5642;
Z4380,2041,5642;
Z4379,2050,5642;
Z4379,2060,5641;
Z4381,2069,5641;
Z4383,2078,5640;
Z4388,2087,5640;
Z4393,2094,5640;
Z4400,2101,5639;
Z4407,2107,5639;
Z4415,2111,5638;
Z4424,2115,5638;
Z4433,2117,5638;
Z4443,2118,5637;
Z4452,2117,5637;
Z4461,2115,5637;
Z4470,2111,5636;
Z4478,2107,5636;
Z4486,2101,5635;
Z4492,2094,5635;
Z4497,2086,5635;
Z4502,2078,5634;
Z4504,2069,5634;
Z4506,2059,5633;
Z4506,2050,5633;
Z4505,2041,5633;
Z4502,2031,5632;
Z4498,2023,5632;
Z4493,2015,5632;
Z4487,2008,5631;
Z4479,2002,5631;
Z4471,1997,5630;
Z4463,1994,5630;
Z4454,1991,5630;
Z4444,1990,5629;
Z4435,1991,5629;
Z4426,1993,5628;
Z4417,1996,5628;
Z4408,2000,5628;
Z4401,2006,5627;
Z4394,2012,5627;
Z4389,2020,5627;
Z4384,2028,5626;
Z4381,2037,5626;
Z4379,2046,5625;
Z4379,2056,5625;
Z4380,2065,5625;
Z4382,2074,5624;
Z4386,2083,5624;
Z4391,2091,5623;
Z4397,2098,5623;
Z4404,2104,5623;
Z4412,2109,5622;
Z4420,2113,5622;
Z4429,2116,5622;
Z4439,2117,5621;
Z4448,2117,5621;
Z4457,2115,5620;
Z4466,2113,5620;
Z4475,2108,5620;
Z4482,2103,5619;
Z4489,2097,5619;
Z4495,2089,5618;
Z4500,2081,5618;
Z4503,2072,5618;
Z4505,2063,5617;
Z4506,2054,5617;
Z4505,2045,5617;
Z4503,2035,5616;
Z4500,2027,5616;
Z4495,2018,5615;
Z4489,2011,5615;
Z4482,2005,5615;
Z4475,1999,5614;
Z4466,1995,5614;
Z4457,1992,5613;
Z4448,1991,5613;
Z4439,1991,5613;
Z4429,1992,5612;
Z4420,1994,5612;
Z4412,1998,5612;
Z4404,2003,5611;
Z4397,2010,5611;
Z4391,2017,5610;
Z4386,2025,5610;
Z4383,2033,5610;
Z4380,2043,5609;
Z4379,2052,5609;
Z4380,2061,5608;
Z4381,2070,5608;
Z4385,2079,5608;
Z4389,2087,5607;
Z4394,2095,5607;
Z4401,2102,5607;
Z4409,2107,5606;
Z4417,2112,5606;
Z4426,2115,5605;
Z4435,2117,5605;
Z4444,2117,5605;
Z4453,2116,5604;
Z4462,2114,5604;
Z4471,2110,5603;
Z4479,2105,5603;
Z4486,2099,5603;
Z4492,2092,5602;
Z4498,2085,5602;
Z4501,2076,5602;
Z4504,2067,5601;
Z4505,2058,5601;
Z4505,2048,5600;
Z4504,2039,5600;
Z4501,2030,5600;
Z4497,2022,5599;
Z4492,2014,5599;
Z4485,2007,5598;
Z4478,2002,5598;
Z4470,1997,5598;
Z4461,1994,5597;
Z4452,1992,5597;
Z4443,1991,5597;
Z4433,1991,5596;
Z4424,1993,5596;
Z4416,1997,5595;
Z4408,2001,5595;
Z4400,2007,5595;
Z4394,2014,5594;
Z4388,2021,5594;
Z4384,2030,5593;
Z4381,2039,5593;
Z4380,2049,5593;
Z4380,2059,5592;
Z4381,2069,5592;
Z4384,2078,5591;
Z4389,2087,5591;
Z4395,2095,5591;
Z4402,2102,5590;
Z4410,2108,5590;
Z4419,2112,5589;
Z4429,2115,5589;
Z4439,2117,5589;
Z4449,2116,5588;
Z4459,2115,5588;
Z4468,2111,5587;
Z4477,2106,5587;
Z4485,2100,5586;
Z4492,2093,5586;
Z4497,2085,5586;
Z4501,2076,5585;
Z4504,2066,5585;
Z4505,2056,5584;
Z4505,2046,5584;
Z4503,2036,5584;
Z4499,2027,5583;
Z4494,2018,5583;
Z4488,2010,5582;
Z4480,2004,5582;
Z4472,1998,5581;
Z4463,1994,5581;
Z4453,1992,5581;
Z4443,1991,5580;
Z4433,1992,5580;
Z4423,1994,5579;
Z4414,1998,5579;
Z4406,2003,5579;
Z4398,2010,5578;
Z4392,2017,5578;
Z4386,2026,5577;
Z4383,2035,5577;
Z4380,2045,5577;
Z4380,2055,5576;
Z4381,2065,5576;
Z4383,2074,5575;
Z4387,2083,5575;
Z4393,2092,5574;
Z4399,2099,5574;
Z4407,2105,5574;
Z4416,2110,5573;
Z4425,2114,5573;
Z4435,2116,5572;
Z4445,2116,5572;
Z4455,2115,5572;
Z4464,2112,5571;
Z4473,2108,5571;
Z4482,2103,5570;
Z4489,2096,5570;
Z4495,2088,5569;
Z4500,2079,5569;
Z4503,2070,5569;
Z4505,2060,5568;
Z4505,2050,5568;
Z4503,2040,5567;
Z4500,2031,5567;
Z4496,2022,5567;
Z4490,2014,5566;
Z4483,2007,5566;
Z4475,2001,5565;
Z4466,1996,5565;
Z4457,1993,5564;
Z4447,1992,5564;
Z4437,1992,5564;
Z4427,1993,5563;
Z4418,1996,5563;
Z4409,2001,5562;
Z4401,2007,5562;
Z4394,2014,5562;
Z4389,2022,5561;
Z4384,2031,5561;
Z4381,2041,5560;
Z4380,2051,5560;
Z4380,2061,5560;
Z4382,2070,5559;
Z4386,2080,5559;
Z4391,2088,5558;
Z4397,2096,5558;
Z4404,2103,5557;
Z4412,2108,5557;
Z4421,2112,5557;
Z4431,2115,5556;
Z4441,2116,5556;
Z4451,2116,5555;
Z4460,2113,5555;
Z4470,2110,5555;
Z4478,2105,5554;
Z4486,2098,5554;
Z4492,2091,5553;
Z4498,2083,5553;
Z4501,2073,5552;
Z4504,2064,5552;
Z4505,2054,5552;
Z4504,2044,5551;
Z4502,2034,5551;
Z4498,2025,5550;
Z4492,2017,5550;
Z4486,2009,5550;
Z4478,2003,5549;
Z4470,1998,5549;
Z4461,1994,5548;
Z4451,1992,5548;
Z4441,1992,5548;
Z4431,1993,5547;
Z4422,1995,5547;
Z4413,1999,5546;
Z4404,2005,5546;
Z4397,2011,5545;
Z4391,2019,5545;
Z4386,2028,5545;
Z4383,2037,5544;
Z4381,2047,5544;
Z4380,2057,5543;
Z4382,2067,5543;
Z4384,2076,5543;
Z4389,2085,5542;
Z4394,2093,5542;
Z4401,2100,5541;
Z4409,2106,5541;
Z4418,2111,5540;
Z4427,2114,5540;
Z4437,2116,5540;
Z4447,2116,5539;
Z4457,2114,5539;
Z4466,2111,5538;
Z4475,2107,5538;
Z4483,2101,5538;
Z4490,2094,5537;
Z4495,2086,5537;
Z4500,2077,5536;
Z4503,2068,5536;
Z4504,2058,5536;
Z4504,2048,5535;
Z4502,2038,5535;
Z4499,2029,5534;
Z4494,2020,5534;
Z4488,2012,5533;
Z4481,2006,5533;
Z4473,2000,5533;
Z4464,1996,5532;
Z4455,1993,5532;
Z4445,1992,5531;
Z4435,1992,5531;
Z4425,1994,5531;
Z4416,1998,5530;
Z4408,2003,5530;
Z4400,2009,5529;
Z4393,2016,5529;
Z4388,2024,5528;
Z4384,2033,5528;
Z4382,2043,5528;
Z4381,2053,5527;
Z4381,2063,5527;
Z4383,2072,5526;
Z4387,2081,5526;
Z4392,2090,5526;
Z4399,2097,5525;
Z4406,2104,5525;
Z4414,2109,5524;
Z4424,2113,5524;
Z4433,2115,5523;
Z4443,2116,5523;
Z4453,2115,5523;
Z4462,2112,5522;
Z4471,2108,5522;
Z4480,2103,5521;
Z4487,2097,5521;
Z4493,2089,5521;
Z4498,2080,5520;
Z4502,2071,5520;
Z4504,2062,5519;
Z4504,2052,5519;
Z4503,2042,5519;
Z4500,2033,5518;
Z4496,2024,5518;
Z4491,2016,5517;
Z4484,2008,5517;
Z4476,2002,5516;
Z4468,1998,5516;
Z4458,1994,5516;
Z4449,1993,5515;
Z4439,1992,5515;
Z4429,1994,5514;
Z4420,1997,5514;
Z4411,2001,5514;
Z4403,2006,5513;
Z4396,2013,5513;
Z4390,2021,5512;
Z4386,2030,5512;
Z4383,2039,5511;
Z4381,2049,5511;
Z4381,2059,5511;
Z4383,2068,5510;
Z4386,2078,5510;
Z4390,2086,5509;
Z4396,2094,5509;
Z4403,2101,5509;
Z4411,2107,5508;
Z4420,2111,5508;
Z4429,2114,5507;
Z4439,2115,5507;
Z4449,2115,5507;
Z4458,2113,5506;
Z4468,2110,5506;
Z4476,2105,5505;
Z4484,2099,5505;
Z4491,2092,5504;
Z4496,2084,5504;
Z4500,2075,5504;
Z4503,2065,5503;
Z4504,2056,5503;
Z4503,2046,5502;
Z4501,2036,5502;
Z4498,2027,5502;
Z4493,2019,5501;
Z4487,2011,5501;
Z4479,2005,5500;
Z4471,2000,5500;
Z4462,1996,5499;
Z4453,1993,5499;
Z4443,1993,5499;
Z4433,1993,5498;
Z4424,1995,5498;
Z4415,1999,5497;
Z4406,2004,5497;
Z4399,2011,5497;
Z4393,2018,5496;
Z4388,2027,5496;
Z4384,2036,5495;
Z4382,2045,5495;
Z4381,2055,5494;
Z4382,2065,5494;
Z4385,2074,5494;
Z4389,2083,5493;
Z4394,2091,5493;
Z4400,2098,5492;
Z4408,2104,5492;
Z4417,2109,5492;
Z4426,2113,5491;
Z4435,2115,5491;
Z4445,2115,5490;
Z4455,2114,5490;
Z4464,2111,5490;
Z4473,2107,5489;
Z4481,2101,5489;
Z4488,2095,5488;
Z4494,2087,5488;
Z4498,2078,5487;
Z4502,2069,5487;
Z4503,2060,5487;
Z4503,2050,5486;
Z4502,2040,5486;
Z4499,2031,5485;
Z4495,2022,5485;
Z4489,2014,5485;
Z4482,2007,5484;
Z4474,2002,5484;
Z4466,1997,5483;
Z4456,1994,5483;
Z4447,1993,5482;
Z4437,1993,5482;
Z4427,1995,5482;
Z4418,1998,5481;
Z4410,2002,5481;
Z4402,2008,5480;
Z4395,2015,5480;
Z4390,2023,5480;
Z4385,2032,5479;
Z4383,2041,5479;
Z4382,2051,5478;
Z4382,2061,5478;
Z4384,2070,5478;
Z4387,2079,5477;
Z4392,2088,5477;
Z4398,2095,5476;
Z4405,2102,5476;
Z4413,2107,5475;
Z4422,2111,5475;
Z4431,2114,5475;
Z4441,2115,5474;
Z4451,2114,5474;
Z4460,2112,5473;
Z4469,2108,5473;
Z4478,2103,5473;
Z4485,2097,5472;
Z4491,2090,5472;
Z4496,2082,5471;
Z4500,2073,5471;
Z4502,2063,5470;
Z4503,2054,5470;
Z4502,2044,5470;
Z4500,2035,5469;
Z4496,2026,5469;
Z4491,2018,5468;
Z4485,2010,5468;
Z4477,2004,5468;
Z4469,1999,5467;
Z4460,1996,5467;
Z4451,1994,5466;
Z4441,1993,5466;
Z4431,1994,5466;
Z4422,1997,5465;
Z4413,2001,5465;
Z4405,2006,5464;
Z4398,2013,5464;
Z4392,2020,5463;
Z4387,2029,5463;
Z4384,2038,5463;
Z4382,2047,5462;
Z4382,2057,5462;
Z4383,2066,5461;
Z4386,2076,5461;
Z4390,2084,5461;
Z4396,2092,5460;
Z4402,2099,5460;
Z4410,2105,5459;
Z4419,2110,5459;
Z4428,2113,5458;
Z4437,2114,5458;
Z4447,2114,5458;
Z4456,2113,5457;
Z4466,2110,5457;
Z4474,2105,5456;
Z4482,2100,5456;
Z4489,2093,5456;
Z4494,2085,5455;
Z4499,2076,5455;
Z4501,2067,5454;
Z4503,2058,5454;
Z4503,2048,5453;
Z4501,2038,5453;
Z4498,2029,5453;
Z4493,2021,5452;
Z4487,2013,5452;
Z4480,2007,5451;
Z4472,2001,5451;
Z4464,1997,5451;
Z4454,1995,5450;
Z4445,1993,5450;
Z4435,1994,5449;
Z4426,1996,5449;
Z4417,1999,5449;
Z4408,2004,5448;
Z4401,2010,5448;
Z4394,2017,5447;
Z4389,2025,5447;
Z4385,2034,5446;
Z4383,2043,5446;
Z4382,2053,5446;
Z4383,2063,5445;
Z4385,2072,5445;
Z4389,2081,5444;
Z4393,2089,5444;
Z4400,2096,5444;
Z4407,2103,5443;
Z4415,2108,5443;
Z4424,2111,5442;
Z4434,2113,5442;
Z4443,2114,5441;
Z4453,2113,5441;
Z4462,2111,5441;
Z4471,2107,5440;
Z4479,2102,5440;
Z4486,2095,5439;
Z4492,2088,5439;
Z4497,2080,5439;
Z4500,2071,5438;
Z4502,2061,5438;
Z4503,2052,5437;
Z4502,2042,5437;
Z4499,2033,5437;
Z4495,2024,5436;
Z4489,2016,5436;
Z4483,2009,5435;
Z4475,2003,5435;
Z4467,1999,5434;
Z4458,1996,5434;
Z4448,1994,5434;
Z4439,1994,5433;
Z4429,1995,5433;
Z4420,1998,5432;
Z4412,2002,5432;
Z4404,2008,5432;
Z4397,2014,5431;
Z4391,2022,5431;
Z4387,2031,5430;
Z4384,2040,5430;
Z4383,2049,5429;
Z4383,2059,5429;
Z4384,2068,5429;
Z4387,2077,5428;
Z4392,2086,5428;
Z4397,2093,5427;
Z4404,2100,5427;
Z4412,2106,5427;
Z4421,2110,5426;
Z4430,2113,5426;
Z4439,2114,5425;
Z4449,2113,5425;
Z4458,2112,5424;
Z4467,2108,5424;
Z4476,2104,5424;
Z4483,2098,5423;
Z4490,2091,5423;
Z4495,2083,5422;
Z4499,2074,5422;
Z4501,2065,5422;
Z4502,2055,5421;
Z4502,2046,5421;
Z4500,2037,5420;
Z4496,2028,5420;
Z4492,2019,5420;
Z4485,2012,5419;
Z4478,2006,5419;
Z4470,2001,5418;
Z4461,1997,5418;
Z4452,1995,5417;
Z4443,1994,5417;
Z4433,1995,5417;
Z4424,1997,5416;
Z4415,2001,5416;
Z4407,2006,5415;
Z4400,2012,5415;
Z4394,2019,5415;
Z4389,2027,5414;
Z4385,2036,5414;
Z4383,2046,5413;
Z4383,2055,5413;
Z4384,2065,5412;
Z4386,2074,5412;
Z4390,2082,5412;
Z4395,2090,5411;
Z4402,2097,5411;
Z4409,2103,5410;
Z4417,2108,5410;
Z4426,2111,5410;
Z4436,2113,5409;
Z4445,2114,5409;
Z4455,2112,5408;
Z4464,2110,5408;
Z4472,2106,5408;
Z4480,2100,5407;
Z4487,2094,5407;
Z4493,2086,5406;
Z4497,2078,5406;
Z4500,2069,5405;
Z4502,2059,5405;
Z4502,2050,5405;
Z4501,2040,5404;
Z4498,2031,5404;
Z4493,2023,5403;
Z4488,2015,5403;
Z4481,2008,5403;
Z4473,2003,5402;
Z4465,1999,5402;
Z4456,1996,5401;
Z4446,1994,5401;
Z4437,1994,5400;
Z4428,1996,5400;
Z4419,1999,5400;
Z4410,2004,5399;
Z4403,2009,5399;
Z4396,2016,5398;
Z4391,2024,5398;
Z4387,2033,5398;
Z4384,2042,5397;
Z4383,2051,5397;
Z4383,2061,5396;
Z4385,2070,5396;
Z4388,2079,5396;
Z4393,2087,5395;
Z4399,2095,5395;
Z4406,2101,5394;
Z4414,2106,5394;
Z4423,2110,5393;
Z4432,2112,5393;
Z4441,2113,5393;
Z4451,2113,5392;
Z4460,2111,5392;
Z4469,2107,5391;
Z4477,2102,5391;
Z4484,2096,5391;
Z4490,2089,5390;
Z4495,2081,5390;
Z4499,2072,5389;
Z4501,2063,5389;
Z4502,2053,5388;
Z4501,2044,5388;
Z4499,2035,5388;
Z4495,2026,5387;
Z4490,2018,5387;
Z4484,2011,5386;
Z4476,2005,5386;
Z4468,2000,5386;
Z4459,1997,5385;
Z4450,1995,5385;
Z4441,1995,5384;
Z4431,1996,5384;
Z4422,1998,5383;
Z4414,2002,5383;
Z4406,2007,5383;
Z4399,2014,5382;
Z4393,2021,5382;
Z4388,2029,5381;
Z4385,2038,5381;
Z4384,2048,5381;
Z4383,2057,5380;
Z4385,2066,5380;
Z4387,2075,5379;
Z4391,2084,5379;
Z4397,2092,5379;
Z4403,2098,5378;
Z4411,2104,5378;
Z4419,2108,5377;
Z4428,2111,5377;
Z4438,2113,5376;
Z4447,2113,5376;
Z4456,2111,5376;
Z4465,2108,5375;
Z4474,2104,5375;
Z4481,2098,5374;
Z4488,2092,5374;
Z4493,2084,5374;
Z4497,2076,5373;
Z4500,2067,5373;
Z4501,2057,5372;
Z4501,2048,5372;
Z4500,2039,5371;
Z4496,2030,5371;
Z4492,2021,5371;
Z4486,2014,5370;
Z4479,2008,5370;
Z4471,2002,5369;
Z4463,1998,5369;
Z4454,1996,5369;
Z4444,1995,5368;
Z4435,1995,5368;
Z4426,1997,5367;
Z4417,2001,5367;
Z4409,2005,5367;
Z4402,2011,5366;
Z4395,2018,5366;
Z4390,2026,5365;
Z4387,2035,5365;
Z4384,2044,5364;
Z4383,2053,5364;
Z4384,2063,5364;
Z4386,2072,5363;
Z4390,2080,5363;
Z4395,2088,5362;
Z4401,2096,5362;
Z4408,2102,5362;
Z4416,2107,5361;
Z4425,2110,5361;
Z4434,2112,5360;
Z4443,2113,5360;
Z4453,2112,5359;
Z4462,2109,5359;
Z4470,2106,5359;
Z4478,2101,5358;
Z4485,2094,5358;
Z4491,2087,5357;
Z4496,2079,5357;
Z4499,2070,5357;
Z4501,2061,5356;
Z4501,2052,5356;
Z4500,2042,5355;
Z4497,2033,5355;
Z4494,2025,5354;
Z4488,2017,5354;
Z4482,2010,5354;
Z4474,2004,5353;
Z4466,2000,5353;
Z4457,1997,5352;
Z4448,1995,5352;
Z4439,1995,5352;
Z4429,1997,5351;
Z4421,1999,5351;
Z4412,2004,5350;
Z4405,2009,5350;
Z4398,2016,5350;
Z4392,2023,5349;
Z4388,2031,5349;
Z4385,2040,5348;
Z4384,2050,5348;
